index,rna
0,RSU1P2
1,AFF4
2,CBR3-AS1
3,ACTA2-AS1
4,OXCT1-AS1
5,NR2F1-AS1
6,SNHG4
7,ENST00000535511
8,A1BG-AS1
9,SNHG3
10,PIK3C2A
11,LINC01518
12,AC068039.4
13,LINC00284
14,CUL2
15,LINC00263
16,LINC00887
17,LINC00161
18,LINC02582
19,MIR205HG
20,LINC00969
21,MAFG-AS1
22,USP30-AS1
23,HIPK3
24,LINC01016
25,LET
26,A2M-AS1
27,SNHG14
28,ADPGK-AS1
29,STARD13
30,FLVCR1-AS1
31,LINC00483
32,CAMTA1
33,GSEC
34,IGFL2-AS1
35,ST8SIA6-AS1
36,MAPKAPK5-AS1
37,FER1L4
38,DSCR8
39,CASC2
40,GHRLOS
41,GATA6-AS
42,LUCAT1
43,CEP128
44,THAP9-AS1
45,TUG1
46,TRERNA1
47,UCA1
48,PART1
49,LINC00908
50,DLG1-AS1
51,KCNQ1OT1
52,HOXB-AS1
53,MIAT
54,IGF1R
55,SNHG12
56,TUSC7
57,LINC00662
58,MALAT1
59,ZNF609
60,LBX1-AS1
61,LINC00470
62,MEG8
63,LINC01564
64,TP73-AS1
65,NR2F2-AS1
66,ARFRP1
67,HOXB-AS3
68,LUADT1
69,SH3BP5-AS1
70,LIPE-AS1
71,LINC01132
72,ZNF281
73,EIF3J-AS1
74,LINC00657
75,LINC00960
76,LINC00936
77,LINC00461
78,GAS5
79,ZEB2
80,LINC00858
81,RP11-396F22.1
82,H1FX-AS1
83,SNHG16
84,LINC02418
85,RP11-89K21.1
86,LINC00665
87,LINC01305
88,TPT1-AS1
89,LINC00319
90,RP11-838N2.4
91,TMEM161B-AS1
92,LINC00184
93,SNHG11
94,LINC01503
95,BANCR
96,PWRN1
97,LINC00511
98,TRHDE-AS1
99,LINC00668
100,IRAK4
101,LINC00941
102,KLKP1
103,STAT3
104,TFF3
105,MEG3
106,CTBP1-AS2
107,LINC01189
108,LRRC75A-AS1
109,LINC01816
110,HOXA10
111,LINC00943
112,C3orf35
113,DGCR5
114,MAP3K20
115,NOP14-AS1
116,CHRF
117,n335586
118,PRINS
119,ZFAS1
120,LINC00339
121,SNHG1
122,RMRP
123,DNMT1
124,LINC0086
125,DNM3OS
126,NKX2-1-AS1
127,RP11-436H11.5
128,LINC00885
129,SBF2-AS1
130,LINC00504
131,LINC02086
132,MCM3AP-AS1
133,MYLK
134,LINC00210
135,LINC01705
136,CTBP
137,ARAP1-AS1
138,FAM230B
139,SMARCC2
140,SNHG5
141,LINC00958
142,LINC00667
143,PDGF
144,TTC28-AS1
145,KCNQ1
146,NALCN
147,USP16
148,AP000695.4
149,LINC00466
150,EGOT
151,LINC00460
152,MYCNOS
153,LOXL1-AS1
154,LEMD1-AS1
155,LINC01128
156,HOXD-AS1
157,LINC00173
158,HAND2-AS1
159,FOXD2-AS1
160,LINC01929
161,GACAT1
162,RBM5-AS1
163,LINC00467
164,LINC00346
165,KDM4A
166,LINC00301
167,LINC02288
168,SNHG9
169,RAX
170,APCDD1L-AS1
171,VIM-AS1
172,FGD5-AS1
173,CTDP1
174,ATB
175,LIFR-AS1
176,BCYRN1
177,LINC00857
178,LINC01541
179,RAP1B
180,LEF1-AS1
181,LBX2-AS1
182,DDX11-AS1
183,BDNF-AS
184,DSCAM-AS1
185,AC007271.3
186,HNRNPK
187,ADAMTS9-AS1
188,FN1
189,PTEN
190,SNHG17
191,GATA6-AS1
192,GACAT3
193,IGF2-AS
194,LINC00488
195,ABCB10
196,TTN-AS1
197,LINC00491
198,HOXD1
199,RPPH1
200,CTU1
201,PCAT6
202,PCED1B-AS1
203,HIF1A-AS2
204,SLC2A1-AS1
205,MHENCR
206,CCR7
207,OIP5-AS1
208,HMGA2
209,HOTAIR
210,PCAT1
211,SNHG8
212,WT1-AS
213,PINK1-AS
214,LINC00707
215,SNAI1
216,SNHG20
217,MINCR
218,CERS6-AS1
219,LINC01977
220,ZEB1
221,PRR34-AS1
222,DANCR
223,ROCK2
224,MIR143HG
225,KTN1-AS1
226,GABPB1-AS1
227,GAS6-AS1
228,SOX21-AS1
229,PICSAR
230,MIR4713HG
231,CNOT6L
232,AC130710
233,LINC00501
234,LINC00519
235,POU3F3
236,CTB-180A7.6
237,CDC42
238,DLEU1
239,HNF1A-AS1
240,LINC00162
241,LINC00441
242,LNC473
243,FALEC
244,KCNMB2-AS1
245,WDFY3-AS2
246,LINC01638
247,SOX2-OT
248,TINCR
249,PCGEM1
250,GAS6
251,NBR2
252,RMST
253,DLGAP1-AS1
254,ZEB1-AS1
255,LINC00312
256,HAGLROS
257,LINC00152
258,CA9
259,MFI2-AS1
260,TMPO-AS1
261,DNAJC3-AS1
262,VAPA
263,ZEB2-AS1
264,LINC01138
265,VRK1
266,RP11-909B2.1
267,ADAMTS9-AS2
268,SOX2
269,GATA3-AS1
270,LINC01234
271,DLEU2
272,LINC02308
273,MIR17HG
274,MLK7-AS1
275,CYTOR
276,VCAN
277,CTB-89H12.4
278,MTX2-6
279,CTA
280,NEAT1
281,PTCSC3
282,LINC00261
283,LINC00520
284,miR-425
285,miR-103
286,miR-548
287,miR-376c-3p
288,miR-641
289,miR-204
290,miR-141
291,miR-1299
292,miR-19a
293,miR-19b
294,miR-574-5p
295,miR-182
296,miR-20a-5p
297,miR-143
298,miR-373
299,miR-197-3p
300,miR-525-5p
301,miR-338
302,miR-194-3p
303,miR-139-5p
304,miR-491-5p
305,miR-101
306,miR-2116-3p
307,miR-32
308,miR-429
309,miR-210
310,miR-1276
311,miR-30e-3p
312,miR-34b-3p
313,miR-383
314,miR-195-5p
315,miR-664
316,miR-876-5p
317,miR-654-5p
318,miR-218-5p
319,miR-34b-5p
320,miR-367-3p
321,miR-454
322,miR-324-3p
323,miR-624-3p
324,miR-378a-3p
325,miR-193b-3p
326,miR-6838-5p
327,miR-1180
328,miR-133a-5p
329,miR-23a-5p
330,miR-506-5p
331,miR-507
332,miR-1270
333,miR-146b
334,miR-411-5p
335,miR-296-3p
336,miR-216a-5p
337,miR-221-3P
338,miR-148a
339,miR-494
340,miR-145-5p
341,miR-224-5p
342,miR-214
343,miR-384
344,miR-873-5p
345,miR-93-5p
346,miR-770
347,miR-515-5p
348,miR-106a-5p
349,miR-770-5p
350,miR-508
351,miR-212-3p
352,miR-200
353,miR-320b
354,miR-138-5p
355,miR-508-3p
356,miR-342-3p
357,miR-30c-5p
358,miR-9-5p
359,miR-497
360,miR-422a
361,miR-182-5p
362,miR-497-5p
363,miR-375-3p
364,miR-324-5p
365,miR-31-5p
366,miR-4530
367,miR-125b
368,miR-125a
369,miR-29c-3p
370,miR-29
371,miR-3619-5p
372,miR-381
373,miR-223-3p
374,miR-1197
375,miR-216b
376,miR-29a-3p
377,miR-580-3p
378,miR-509
379,miR-153-3p
380,miR-330-5p
381,miR-523-5p
382,miR-516a-5p
383,miR-203
384,miR-661
385,hsa-let-7e-5p
386,miR-1-3p
387,miR-185
388,miR-98
389,miR-122-5p
390,miR-491
391,miR-140
392,miR-181b
393,miR-193a-3p
394,miR-493-3p
395,miR-494-3p
396,miR-485
397,miR-379-5p
398,hsa-let-7i-5p
399,miR-211-3p
400,miR-149-5p
401,miR-26b
402,miR-449b-5p
403,miR-137-3p
404,miR-376a-3p
405,miR-890
406,miR-216a
407,miR-498
408,miR-23
409,let-7c-5p
410,miR-33b-5p
411,miR-1
412,miR-194-5p
413,miR-1306
414,miR-30b-5p
415,let-7
416,miR-125b-5p
417,miR-374a-3p
418,miR-298
419,miR-339-5p
420,miR-184
421,miR-373-3p
422,miR-363
423,miR-320c
424,miR-183
425,miR-708-5p
426,miR-139
427,miR-3200-3p
428,miR-33a-5p
429,miR-20a
430,miR-21
431,hsa-let-7d-5p
432,miR-489
433,miR-205
434,miR-654-3p
435,miR-128-3p
436,miR-193a
437,miR-187-3p
438,miR-134
439,miR-19b-3p
440,miR-133a
441,miR-181d-5p
442,miR-302a-3p
443,miR-320a
444,miR-4513
445,miR-520g
446,miR-370
447,miR-132
448,miR-183-5p
449,miR-448
450,miR-142
451,miR-3130-3p
452,miR-199a
453,miR-188-5p
454,miR-214-3p
455,miR-134-5p
456,miR-18a-5p
457,miR-335-5p
458,miR-124-3p
459,miR-1224-5p
460,miR-186-5p
461,miR-19
462,miR-664a
463,miR-200a
464,miR-577
465,miR-320d
466,miR-137
467,miR-20b-5p
468,miR-22
469,miR-202-3p
470,miR-186
471,miR-4677-3p
472,miR-545
473,miR-203a
474,miR-432-5p
475,miR-153
476,miR-185-5p
477,miR-150-5p
478,miR-487a-3p
479,miR-3064-5p
480,miR-542-3p
481,miR-18a
482,miR-129
483,miR-1224-3p
484,let-7a
485,miR-346
486,miR-1297
487,miR-3934-5p
488,miR-3194-3p
489,miR-590-5p
490,miR-329
491,miR-382-3p
492,miR-574
493,miR-4465
494,miR-454-3p
495,miR-2467-5p
496,miR-146b-5p
497,miR-450b-5p
498,miR-299-3p
499,miR-93
500,miR-331-3p
501,miR-34a-5p
502,miR-211-5p
503,miR-665
504,miR-645
505,miR-425-5p
506,miR-18a-3p
507,miR-107
508,miR-877-3p
509,hsa-let-7g-5p
510,miR-302d-3p
511,miR-655
512,miR-155
513,miR-144
514,miR-205-5p
515,miR-489-3p
516,miR-1179
517,let-7e-5p
518,miR-802
519,miR-214-5p
520,miR-26a
521,miR-506-3p
522,miR-3126-5p
523,miR-202-5p
524,miR-26b-5p
525,miR-1246
526,let-7e
527,miR-10a-5p
528,miR-138
529,miR-329-3p
530,let-7b
531,miR-335
532,miR-216
533,miR-203b-3p
534,miR-2054
535,miR-924
536,miR-377-3p
537,miR-519e-5p
538,miR-218
539,miR-140-5p
540,miR-520a-3p
541,miR-510-5p
542,miR-376a
543,miR-766-5p
544,miR-663b
545,miR-374
546,miR-526b-3p
547,miR-513a-5p
548,miR-377
549,miR-551b-3p
550,miR-152
551,miR-29a-5p
552,miR-124
553,miR-1193
554,miR-421
555,miR-16-2
556,miR-181b-5p
557,miR-217
558,miR-455-5p
559,miR-29b
560,miR-34a-3p
561,miR-130a-5p
562,miR-370-3p
563,miR-125b-2-3p
564,miR-761
565,let-7a-5p
566,miR-1225-3p
567,miR-194
568,miR-193a-5p
569,miR-5590-3p
570,miR-1271-5p
571,miR-1207-5p
572,miR-488
573,miR-24
574,miR-126-5p
575,miR-126
576,miR-548ar-3p
577,miR-96
578,miR-613
579,miR-130a-3p
580,miR-340-5p
581,miR-206
582,miR-136
583,miR-4319
584,Let-7i
585,miR-34c
586,miR-490
587,miR-188-3p
588,miR-4294
589,miR-195
590,miR-106b-5p
591,miR-944
592,miR-2355-3p
593,miR-181
594,miR-152-3p
595,miR-500a-3p
596,miR-29a
597,miR-363-5p
598,miR-29c
599,miR-103a
600,miR-9
601,miR-202
602,miR-485-3p
603,miR-199b
604,miR-367
605,miR-382
606,miR-3127-5p
607,miR-141-3p
608,miR-320
609,hsa-let-7b-5p
610,miR-23a
611,hsa-let-7a-5p
612,miR-544a
613,miR-483
614,miR-103a-3p
615,miR-221-3p
616,miR-132-3p
617,miR-185-3p
618,miR-30b
619,miR-106b
620,miR-17-5p
621,miR-15a-5p
622,miR-496
623,hsa-let-7c-5p
624,miR-122
625,miR-589-5p
626,miR-25-3p
627,miR-615-3p
628,miR-20b
629,miR-23a-3p
630,miR-204-3p
631,miR-142-3p
632,miR-495-3p
633,miR-512-3p
634,miR-222-5p
635,miR-619-5p
636,miR-22-5p
637,miR-203*
638,miR-26a-5p
639,miR-224
640,miR-588
641,miR-497-3p
642,miR-212
643,miR-133b
644,miR-490-3p
645,miR-181a
646,miR-15b
647,miR-485-5p
648,miR-181a-5p
649,miR-376
650,miR-758-3p
651,miR-154-3p
652,miR-940
653,miR-222-3p
654,miR-509-5p
655,miR-937-5p
656,miR-98-5p
657,miR-130a
658,miR-425-3p
659,miR-760
660,miR-199a-5p
661,miR-142-5p
662,miR-29b-3p
663,miR-338-3p
664,miR-449a
665,miR-328
666,miR-4766-5p
667,miR-196a-5p
668,miR-595
669,miR-671
670,miR-144-3p
671,miR-599
672,miR-146a-5p
673,miR-223
674,miR-211
675,miR-4428
676,miR-1306-5p
677,miR-634
678,miR-297
679,miR-539-5p
680,miR-128
681,miR-154-5p
682,miR-22-3p
683,miR-7
684,miR-369-3p
685,miR-92a
686,miR-7-5p
687,miR-27b
688,miR-34c-5p
689,miR-106a
690,miR-495
691,miR-411-3p
692,hsa-let-7f-5p
693,miR-608
694,miR-504
695,miR-550a-3p
696,miR-200c-3p
697,miR-25
698,miR-101-3p
699,miR-4784
700,miR-27a-3p
701,miR-361-3p
702,miR-301a
703,miR-3129-5p
704,miR-143-3p
705,miR-4735-3p
706,miR-30a-3p
707,miR-3156-5p
708,miR-503-5p
709,miR-216b-5p
710,miR-105-5p
711,miR-431
712,miR-449b
713,miR-2114-3p
714,miR-4518
715,miR-147a
716,miR-486
717,miR-765
718,miR-493-5p
719,miR-671-5p
720,miR-155-5p
721,miR-139-3p
722,miR-483-3p
723,miR-30e
724,miR-92a-3p
725,miR-300
726,miR-488-3p
727,miR-148b-3p
728,miR-196a
729,miR-299
730,miR-433-3p
731,miR-149
732,miR-15a
733,miR-223-5p
734,miR-181c-5p
735,miR-30a-5p
736,miR-135a-5p
737,miR-10a
738,miR-135b-5p
739,miR-381-3p
740,miR-140-3p
741,miR-326
742,miR-23b
743,miR-650
744,miR-150
745,miR-200c
746,miR-646
747,miR-146a
748,miR-330
749,miR-200a-3p
750,miR-1972
751,miR-876-3p
752,miR-129-5p
753,miR-17
754,miR-221
755,miR-380-3p
756,miR-200b
757,miR-874-3p
758,miR-431-5p
759,miR-27b-3p
760,miR-362-5p
761,miR-30
762,let-7i
763,miR-133a-3p
764,miR-1322
765,miR-222
766,miR-34a
767,miR-16-5p
768,miR-340
769,miR-10b
770,miR-199b-5p
771,miR-24-3p
772,miR-23b-3p
773,miR-197
774,miR-145
775,miR-513c
776,miR-125a-5p
777,let-7c
778,miR-1275
779,miR-539
780,miR-363-3p
781,miR-127-5p
782,miR-135b
783,miR-199a-3p
784,miR-375
785,miR-16-1-3p
786,miR-3163
787,miR-508-5p
788,miR-204-5p
789,miR-100-5p
790,miR-16
791,miR-130b-5p
792,miR-149-3p
793,miR-532-5p
794,miR-455-3p
795,miR-506
796,miR-365
797,miR-424-5p
798,miR-135a
799,miR-579-3p
800,miR-181a-2-3p
801,miR-590-3p
802,miR-515-3p
803,miR-21-5p
